game_id,useful_num,funny_num,user_name,games_owned,reviews_written,recommended,hours_played,review_date,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,0,0,7.65612E+16,28,3,1,3.3,"4 July, 2019",銝???銝瘞????其?2+撠? 蝮賢?3.2撠? ?每G?券????銝甈曉末?嚗停?舀?蝔?暺嚗銝?撟曉?撠梁?隞亙???Ｗ??????園????????脣停3?色血?敶?蝯衣策?憭??蜇銋停??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,3,1,7.65612E+16,218,30,1,2.4,"30 June, 2019",銝???除瘞?璉?雿??Ｙ?蝺撐???刻◤?梯??輸?頝?鈭???閰梁憯??隞亥牧?舀????蝯虫?銝憿??澆? ?嗅?隞暻潔??賣??潛?2D??Ｚ?蝢??敺移蝢??臭誑隤芣雿??賢???Ｖ???拙?摰?犖???芣?頝??拍?狡?????粹狡?芣雿?貊揣?芸楛?喳?隞暻潸??箔????? ?Ｙ??????蝺撐???Ｙ???頝?撖血?舀銝云銝???銝剔???頝?撅銋策鈭箔?蝔格銝靘銋曇??其噶撘???閬??隤61憛??航?澆?? ?Ｙ?銝?噶?園撠梯鞎瑕憟賢嗾撘萇移蝢?? 銝??脤?蝔祕隤芯?銝??∟? 蝞?格?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,0,0,7.65612E+16,334,15,-1,0.6,"14 February, 2019",??憭?????銝???嚗?????嚗?撱箄悅韐剖?歇?唾窈?甈整?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,1,0,7.65612E+16,33,2,1,4.2,"4 April, 2018",瘞湔?敺?嚗辰閮?蟡?撖嗉?璇??死敺鋆賭?蝯??典?嚗澆?鞈潸眺??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,1,0,tc151617,133,14,1,3.6,"16 November, 2017",?舀?銝瘜?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,5,2,7.65612E+16,135,5,-1,2.7,"28 October, 2017",???莎???0??瘚芾祥??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,1,0,7.65612E+16,138,55,1,3.2,"12 October, 2017",敺?頞??憟喃蜓閫??銵冽?撠勗?瑞?????閎????閰?瘛勗?除瘞???暺?憟劂?◢???迤銝剜???????閫??銝?潔蝙鈭箔????剝??孵??銵身閮?憓溶??閎?單?  憟喃蜓閫?璉?敺??閫???唬?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,1,0,7.65612E+16,150,59,1,3.4,"24 May, 2017",????敺IO敺??╭?颱??ｇ?餈葵皜豢?蝖桀?敺末?居,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,1,0,misaka1005,112,1,1,1.8,"11 May, 2017",霈拇??箔?銝頨怠瘙??嗆?蝷箔??舫?靘踹??????渡??港??橘???撘撅撠勗??脩???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,0,0,tw-deathcat,227,214,1,1.9,"10 May, 2017",?萄???蝔桅閬??餃蔣璇? 憟喃蜓閫?蝔格香瘜閬??園?撠?銝剛????甈?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,3,0,7.65612E+16,222,13,1,2.8,"19 April, 2017",?游??脰??亙?霈?嚗??Ｘ???雿喉?敺??典??毽鈭?蝎?嚗?皛蹂??車鋆賭?蝢斤?璇?頠?璇???找???蝖研?銵?璉?銝餉??犖?潭?撖怨?蝯??餈圈????閫詨?鈭箏??蜇擃誑??潔?隤芷?蝞隞亦??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,1,4,midgardleo,291,35,-1,4.5,"12 April, 2017",蝟???蝯? 瘚芾祥????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,13,1,7.65612E+16,221,86,1,6.3,"8 April, 2017",??函策?其蜓閫????憓???鈭?憿??ㄐ?ｇ?撠勗惇?”??鞊????????曆??芣?蝣綽????芸楛?◢?潭香鈭∠??典?銋??閎嚗??臬蝝摰香鈭∴???銝?蝔桅??G銝??祕隤芯???敺??雿?????疵憸冽蝯曹?嚗??唾?敺??車?澆??拙??脯鋆??游??征????暺歲嚗隞嗆?暺蝝????梯?閬??賭??獐?梯?嚗?銝云??蝢拙銝?????瑞?啣????臬??????????閫???嗆擃?韏瑚?????喳隞暻澆停?曆?暻潔??舐?銵?閮剛??敶拇????敺末,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,3,4,loligoo,139,7,1,2.8,"8 April, 2017",????◤?嚗拿?榆暺策鞎?...(織嚝湛?`),,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,1,4,7.65612E+16,291,35,-1,4.5,"12 April, 2017",蝟???蝯? 瘚芾祥????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612070,3,4,7.65612E+16,139,7,1,2.8,"8 April, 2017",????◤?嚗拿?榆暺策鞎?...(織嚝湛?`),,,,,,,,,,,,,,,,,,,,,,,,,,,,
612540,1,2,7.65612E+16,314,274,-1,0.2,"1 October, 2017",餈蝒╲嚗??銝??鳴?????銝支?憭芯?銝?瑚?嚗?閫?哨????急嚗粉頝舐??湔銝?Ｙ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614581,0,0,7.65612E+16,7,6,1,0,"24 May, 2019",韐?雿ood,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614581,0,0,7.65612E+16,100,20,1,0,"25 November, 2018",nice game,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614581,7,0,haozhuwin,225,15,1,0,"7 October, 2017",?嗅祕?LC銋??暻賜?蝟?撟嗡????狀????8憛?????舐鈭璅??游鞎瑞?閰梧?蝣箏祕?箏榆?????荔??LC??????綽?鋆?璅??臬?韐??◢?澆?鈭箄?改?銝????迭?28憛眺??綽???遣蝭撠梁雿韐??扼?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614581,7,0,AnChi777,239,46,-1,0,"19 September, 2017",200憭?鞎瑚??遣蝭??之??頠??刻????唳?鞎??游答鞎駁~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614581,3,0,xiaohu9110,48,10,-1,0,"26 August, 2017",憸???霂游?停?航?敺??潑色血???銋唬?銝芸遣蝑色西?摰僎銝末??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614581,57,4,alien0512,131,11,-1,0,"19 August, 2017",銝?港誑靘??隞祥鞈潸眺???DLC嚗誑銵函內?芸楛撠狡????雿?活?敺瘙箏??????刻?狡DLC?隞暻澆嚗????喃???蝷綽??死銝?敺?鈭箏?敹????嚗??唬??”瞍?撣貊移??撠嚗??臬祕?????餅嚗??啁?閮剛?銝?敺???銝??鋆賭犖閫?曇???銝嚗??臭???祆???”瞍?隞?臭?蝢支犖蝡???歇??”瞍暑??瘝???湔????敺??渲”瞍犖蝢方?靘?憭??望??敺??航憓?摰?莎?憒????璇辣嚗?敺??航?典?撣?蝑?嚗憭?????湛???鈭日?????喉?銋?颲行??＊????暑???賣???寞???銝剔??平??嚗?頝??望?????靘?隤芷?摰嗾?勗???憭抵?颲行??望?嚗??孵停?臭誑憿舐內撱??閮嚗??臬?璆剜????芸?頛芣撱??銋????嗅??唬???予嚗漲?撥?園??唳??ｇ?閬?????瞍?暺?霈摰嗅隞亥?鞈?游?蝔??芾隤芾?鞎祇??潮LC?犖?∴?隞?摰?????遙雿?瞍???隞交?瘞???⊿???梯??敺迤撣貊?嚗銝隤芸銝??犖?‵??銋?虜????????甇?????望??扼ttps://forum.paradoxplaza.com/forum/index.php?threads/lets-build-a-music-festival.978201/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614630,0,0,7.65612E+16,23,2,-1,31.9,"13 September, 2019",摰瘝??脤 銋瘜?摮身摰?.....,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620220,1,0,godtimex,37,6,1,4.1,"21 November, 2019",good,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620220,1,0,practk,333,103,-1,0.2,"6 June, 2019",...........銝甈曆??仿?閰脣?雿?瑽質絲???脤?隞亦?臬?摮賊??脣??皜祈岫銝銝??唳??冽+ 蝢?銝剔?嚗璅???- 鞈芣?敺榆嚗?銝?摮?嚗?銝剜?隤頂??閰勗虜撣貊?獢??絲靘?撣訾???- ????蝝榆嚗?摹撠梁?鈭??菜葫蝭???撣豢???嚗陘?嗆頝唾歲??嚗?????臭誑蝘餃?隞??嗅????粥銝??銋?頝?銝?宏??暻潮狩閮剛?- ??文?銋?撣貊?- ?芰?I銋?撣貊??怠?憟?嚗?璅???餉??迎??見擃漲???◤?菜葫銝餃???餅?嚗?鈭銝???暻潛?憟I?|O|?末?踹??敺賜???66%?瘀??隞亥眺靘?拍??潛?鞈芣??寞銝?嚗10??撠梢鈭?摰銝??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620220,2,0,nohehe,99,4,1,13,"21 November, 2018",憟賜 ??銋????嗡葉閬箏?雿輸????撠撱瑟?頞?? ?芣????敺????甇支???雿?憟賣擃??∩?蝞 ?湧?靘牧?霈??拙?敺?敹?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620220,2,0,7.65612E+16,631,3,1,18.8,"26 August, 2018",敺????莎??????脫折?臭蔔雿???漲銝?嚗??瘞游????撌批隞交?甇餌?瘝?憿??????瑼?雿?鈭?寡?瘜冽?嚗????扳?暺?憿???寡??????啁拳摮??Ｘ??唾?雿??萇嚗甇支?憭?銝??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620220,2,0,7.65612E+16,758,117,1,15.4,"1 August, 2018","2018/09/22The game maker is very serious, so i change my comment?餈??嗅??亦陛銝凋?@@?祕隤??靘死???脖?撌???雿?敹?靽唇UG,?隞??????寞?刻(????航?銝甈?....?敺?撠?-------------------------------------------------銝?箄?閰?------------------------------------------------?湧???恍:4/5?單?:5/5??:4.5/5????2.5/5??漲:????拇??∪??靽?鈭箔???鞎????寡眺??撠?????仿??臭??舀??犖?賭?璅?憒?雿??撠勗????璉格?餈瑕悅:?喳椰銝???               閫??:雿????脣??券??脫?撖??芣?撠??孵?銝?券??脩?蝚砍?臭蝙擳???(??皜豢陶),蝑???""8""?銝頛芾鈭?5HR撌血?∠??餌,?芸楛?貊??啣?100%,隞餃?100%,?園?100%?停:撌???銝?""摰""銝鼠?拐遙雿PC,銝??浮AD END)        ?嗅祕?????蝯?...?芣???單?蝚?甈∩?,        ??BAD END??漲?湧?,?雿銝銝鈭????敺OSS?????:??頞        撠??楷,?????頞翰,??餈賭?,??????       敺?:銝?MAX(?駁+頝???350??,?芾?EASY,??瘥??捆??               ?敺OSS,???EF?交偌X3+鋆??交偌X3,??敹急香??甇?....                REPEAT餈?0??...??銝???敺?隤?....????蝚砌??蔣??擉??)            銝?梯?擉?甈?蝚砌?甈⊥?甇餌?,??摰寞?,?偌?香,雿??死敺?雿??犖憿?           蝚砌?甈??銝???,?銝?急?銝?港???雿?銝?渲歲,雿?賣答鞎餌?5蝘???...            頝喳?銝敺?閬??餅?雿歲??靘?摨惜,??,雿??其??賣答鞎餅???,            ?箔?暻澆????潛?銝甈∪仃隤斗?撠梯◤?怎??唬?,?芾?歲.....            ?敺?..???航◤?怎??唬??BUG,瘝香(撠梢?鈭? ??銝??????摰銝瘚芾祥????撠望憭Ｗ?蝭?銝餉?撠???.....           ?拙???除鈭?..........?園?閫???箸銝,???00%鈭?雿??賢??蝯?:?嗅祕???脫??嗡?憿撮???脫???,?湧??嗆?,銝??賢?憟?        雿,蝝啁?撠勗?撌桐?,憒?雿????其??賢仃隤?甇颱?撠梯?敺?暺?憪??賢?璈?.        ?敺OSS,?犖銝?賜?瑟?甇餌?,????典????砍?撟急?,撟急???,        ???????頝喃???,???脫?皛曉??....        ?????游??6,?岫??...撟曆??賣?鋡怠銝凋?蝘?????漲敺翰,        ???典?,??????敺?銵撠?...        ?銝甈曆??敹??,??銝,雿瘥?典?蝝啁?...........        ?隞乩???.........(?雿???賜?瘞?停銝鈭?...-------------------------------------------------------撖怠神?憟賭?......?祕隤芷??脩?bgm敺??航(???蝚砌?甈∟?Bgm敺末?賢.....雿?銝???⊿銝?愉epeat撠勗???....???????撠??嗡???末憭?....(撠勗?憟單?瘥????芰摨血?雿?.......?雿??踹???梯正??餃隞???箸銝停?臭??祇?,敺???隞亙??遙?摨?摮?敺?,?芰敺撥,?賊?銋?....甇颱?撠梯?敺?暺?靘??臬之蝻粹?............?犖?芣??唳蝢?..........蝯?:銝........雿gm敺末?賜??",,,,,,,,,,,,,,,,,,,,,,,,,,,,
620220,5,0,7.65612E+16,400,181,1,14,"3 June, 2018",憟賢?瘥?憯??????末??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622870,0,0,post23455,467,106,1,11.3,"30 March, 2018",Shinobi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622870,1,0,909918192,93,28,1,5.1,"28 September, 2017",??D???恍蝝啁溶蝔漲??敺?畾箔犖?? 瘚? 憸典??????１???單?敺葆??銝???渲??單???敺????銝閰曹?敹?甇血ㄚ? ?捏 銝??典隞亥牧??D?予隤?2D????銋??粹?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6250,0,0,7.65612E+16,605,66,1,0.1,"27 October, 2017",撌西郭???霈∪?瞍Ｗ????脯?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6250,0,0,7.65612E+16,331,100,1,12.9,"23 May, 2014",awesome tatical game,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625350,0,0,jaster04g9527,293,385,1,0,"21 April, 2017",??迭鋆⊿?璅?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629930,0,0,7.65612E+16,48,16,1,0,"31 October, 2019",皜豢?瘝⊥?憭芰???撌乩??捆嚗蝔?臬??舐敶曹??瑟?典??瘥葵摰嗆????賣??祉?虜??撉?20鈭箸?撣??嚗?閫霂湔虜?捶????200鈭箸?撣??游?皜豢???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629930,1,0,seamlik,199,232,1,0,"22 June, 2018",Lewis ?脰??脣云憒?嚗?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631900,3,0,7.65612E+16,832,29,1,0.3,"27 August, 2019",?拚GAME??雓??撠?憪撠望璉?!??銝??脣?銴脫?祆??蝙鈭箔?撠?(?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631900,0,0,AnKai,360,112,1,1.1,"2 May, 2019",???脤隡湔?蝭憟???銝瘥???憟??脤?閬敞鈭箇隞暻潸?摮??舐銴?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631900,1,4,Royalflare-tw,592,22,1,1,"10 March, 2018",敺??R?喲?嚗????航???銝?撠?憪忽?剛仆?銝???臭誑摰?嚗??冽?敹?摨衣???銝??圈蝑??銝?死?賢隞亦毀?曇??喃?XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631900,0,0,mgneko,538,4,1,2.1,"25 December, 2017",?狡蝯??舐?R銝?雿喟??單???漁??ａ◢?潸?鈭箄喟銝?堆??銝凋?瘝?隞颱?3D??憿?銝?耦蝪∪???拇撘銝仃??改??車??漲?臭誑?拙?銝?蝔漲?摰園??拙憭擃摨行??脫??閬???撠???雿?????撠望?隞支犖皛輯雲蝘?撣??券??拇芋撘誑憭?冽??憭?鈭?鈭??拐辣憒??賢?NEON?游?銝鈭??停憭芸末鈭?餈???脫?陡霈?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631900,0,0,andy840119,65,11,1,24.8,"19 November, 2017",?桀?鞎琿??憟賜???脣停蝞??拚??單???府銋?閬箏?敺末?拚??脤摨好ormal撠勗????嚗??ard摰??府?閬?撠?????蝯虫??ｇ?敹怠DLC?燈DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631900,1,0,littleblue3250,95,2,1,31,"9 July, 2017",Good game VR?靘牧  ?桀??死???澆?鞈潸眺鈭? ????此憒?  ???喳?銝凋?憭芣???剜?  瘥隞R??渲??蝚砌?雿??游??????湔霈?   ?臭誑?店隢戊摮拙??芋??靽桀末銝暺?   ?脣?閮????唾身摰隤? (?^?^),,,,,,,,,,,,,,,,,,,,,,,,,,,,
631900,1,0,7.65612E+16,28,1,1,14.2,"4 July, 2017",憟賜 ?迭?喲????隞亥岫閰?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631900,9,1,wood_rose,186,22,1,11.5,"17 June, 2017",???粹???閬箸??孵??頛翰?璅??脖?嚗?VR??蛄?犖敹眺嚗?敹?擉????舀??拚?摮貊??脩???∠??蛄嚗葉蝑摨血停憌予鈭??誑敺???萇暺??Ｗ????萇??銝?璅??閬頨怠????脣停?舫摨行?頛?嚗?暺?M??.........雿??賢停?胯璅?撣詨??賬?脩?霈蝢???璈鈭粹?抬?Best game EVER!!!憒?閰剔????喃?蝧??銝敺TEAM?詨銝剛矽銋???嚗脤??脣隞亥矽?交?隤嚗K der??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631900,2,0,7.65612E+16,114,25,1,2.5,"10 June, 2017",??瘚?嚗??漲擃??恍◢皜?舀?嚗??釭蝭憟??脯?隤閮??寞??嚗?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
